param_name,param_value,puzzle_size,alg,alg_name,instances,success_mean,time_mean_mean,time_std_mean,cycles_mean_mean,cycles_std_mean
convThresh,0.2,9x9,2,CP-DCM-ACO,100,100,0.06826,0.06458,107.7598,102.42065
convThresh,0.4,9x9,2,CP-DCM-ACO,100,100,0.06899,0.06601,108.7597,104.60882
convThresh,0.6,9x9,2,CP-DCM-ACO,100,100,0.06818,0.0641,107.7291,101.69497
convThresh,0.8,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
convThresh,1.0,9x9,2,CP-DCM-ACO,100,100,0.06703,0.06297,105.711,99.80525
convThresh,0.2,16x16,2,CP-DCM-ACO,100,100,0.13838,0.20548,38.3696,57.12123
convThresh,0.4,16x16,2,CP-DCM-ACO,100,99.99,0.15131,0.22651,42.16108,63.19182
convThresh,0.6,16x16,2,CP-DCM-ACO,100,100,0.1484,0.23226,41.6014,64.9442
convThresh,0.8,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
convThresh,1.0,16x16,2,CP-DCM-ACO,100,100,0.16282,0.24167,45.661,68.25696
convThresh,0.2,25x25,2,CP-DCM-ACO,100,97.09,9.29835,11.96627,514.31797,657.29799
convThresh,0.4,25x25,2,CP-DCM-ACO,100,97.09,9.33137,12.17452,508.95664,663.70746
convThresh,0.6,25x25,2,CP-DCM-ACO,100,97.06,9.05648,11.91257,491.18815,645.09084
convThresh,0.8,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
convThresh,1.0,25x25,2,CP-DCM-ACO,100,95.53,9.64848,13.39502,532.99053,745.37468
entropyPct,78.625,9x9,2,CP-DCM-ACO,100,100,0.06713,0.0632,105.8318,100.25209
entropyPct,83.25,9x9,2,CP-DCM-ACO,100,100,0.0682,0.06333,107.6681,100.58072
entropyPct,87.875,9x9,2,CP-DCM-ACO,100,100,0.06695,0.06411,105.5967,101.69087
entropyPct,92.5,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
entropyPct,97.125,9x9,2,CP-DCM-ACO,100,100,0.06834,0.0644,107.7377,102.12504
entropyPct,78.625,16x16,2,CP-DCM-ACO,100,100,0.13908,0.21279,39.1463,60.10563
entropyPct,83.25,16x16,2,CP-DCM-ACO,100,99.99,0.14702,0.21972,41.15903,61.71573
entropyPct,87.875,16x16,2,CP-DCM-ACO,100,100,0.14235,0.20628,39.8436,57.93433
entropyPct,92.5,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
entropyPct,97.125,16x16,2,CP-DCM-ACO,100,100,0.15128,0.22509,42.323,63.23572
entropyPct,78.625,25x25,2,CP-DCM-ACO,100,97,9.08792,11.40778,490.2472,617.5256
entropyPct,83.25,25x25,2,CP-DCM-ACO,100,97.08,9.43399,12.07336,515.33543,661.98687
entropyPct,87.875,25x25,2,CP-DCM-ACO,100,97.07,9.26485,11.84104,509.53657,651.45984
entropyPct,92.5,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
entropyPct,97.125,25x25,2,CP-DCM-ACO,100,97.01,8.98254,11.47795,515.5415,657.50898
evap,0.0025,9x9,2,CP-DCM-ACO,100,100,0.06887,0.06468,108.7455,102.75754
evap,0.005,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
evap,0.0075,9x9,2,CP-DCM-ACO,100,100,0.06772,0.06355,106.9546,100.95792
evap,0.01,9x9,2,CP-DCM-ACO,100,100,0.06654,0.0633,104.9047,100.35292
evap,0.0125,9x9,2,CP-DCM-ACO,100,100,0.06703,0.06279,105.8611,99.71381
evap,0.0025,16x16,2,CP-DCM-ACO,100,100,0.14183,0.22566,39.813,63.45941
evap,0.005,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
evap,0.0075,16x16,2,CP-DCM-ACO,100,99.99,0.14194,0.21149,39.6656,59.34226
evap,0.01,16x16,2,CP-DCM-ACO,100,99.98,0.13954,0.21144,38.13128,57.83497
evap,0.0125,16x16,2,CP-DCM-ACO,100,99.98,0.14483,0.21666,39.38706,59.20518
evap,0.0025,25x25,2,CP-DCM-ACO,100,96.19,10.18571,13.27498,552.97247,718.4631
evap,0.005,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
evap,0.0075,25x25,2,CP-DCM-ACO,100,97.57,8.72406,10.85568,481.20785,595.60604
evap,0.01,25x25,2,CP-DCM-ACO,100,97.93,8.52682,10.58089,470.89682,582.47917
evap,0.0125,25x25,2,CP-DCM-ACO,100,98.33,8.41619,10.44805,464.29112,573.13464
nAnts,3,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
nAnts,5,9x9,2,CP-DCM-ACO,100,100,0.07061,0.06568,67.5028,63.10291
nAnts,7,9x9,2,CP-DCM-ACO,100,100,0.0771,0.07092,51.641,47.73516
nAnts,9,9x9,2,CP-DCM-ACO,100,100,0.08743,0.07916,41.75,37.94807
nAnts,11,9x9,2,CP-DCM-ACO,100,100,0.10285,0.09408,36.877,33.73169
nAnts,3,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
nAnts,5,16x16,2,CP-DCM-ACO,100,100,0.16472,0.24319,27.7135,41.16609
nAnts,7,16x16,2,CP-DCM-ACO,100,99.97,0.19713,0.30853,23.72665,37.25171
nAnts,9,16x16,2,CP-DCM-ACO,100,99.93,0.23003,0.38079,21.49261,35.60066
nAnts,11,16x16,2,CP-DCM-ACO,100,99.95,0.23175,0.37109,17.68145,28.14132
nAnts,3,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
nAnts,5,25x25,2,CP-DCM-ACO,100,95.83,9.33501,12.61611,363.13251,499.61444
nAnts,7,25x25,2,CP-DCM-ACO,100,93.33,9.67445,13.59038,263.55038,376.76749
nAnts,9,25x25,2,CP-DCM-ACO,100,92.07,9.96038,14.06144,212.71941,305.23805
nAnts,11,25x25,2,CP-DCM-ACO,100,91.14,10.3743,14.98373,179.61993,262.92135
numACS,2,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
numACS,3,9x9,2,CP-DCM-ACO,100,100,0.06818,0.06268,80.6943,74.63802
numACS,4,9x9,2,CP-DCM-ACO,100,100,0.06966,0.06443,66.0049,61.33422
numACS,5,9x9,2,CP-DCM-ACO,100,100,0.0706,0.06525,55.7289,51.85734
numACS,6,9x9,2,CP-DCM-ACO,100,100,0.07108,0.06607,48.038,44.91114
numACS,2,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
numACS,3,16x16,2,CP-DCM-ACO,100,100,0.1157,0.17105,24.2511,35.94969
numACS,4,16x16,2,CP-DCM-ACO,100,100,0.10202,0.16089,17.1262,26.96542
numACS,5,16x16,2,CP-DCM-ACO,100,100,0.09445,0.14368,13.2008,19.92027
numACS,6,16x16,2,CP-DCM-ACO,100,100,0.0818,0.11224,9.853,13.33043
numACS,2,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
numACS,3,25x25,2,CP-DCM-ACO,100,98.37,7.31433,8.54137,339.36727,408.43764
numACS,4,25x25,2,CP-DCM-ACO,100,98.8,6.79498,7.49759,244.93469,279.26742
numACS,5,25x25,2,CP-DCM-ACO,100,99.17,6.3898,6.69263,198.53722,216.22214
numACS,6,25x25,2,CP-DCM-ACO,100,99.29,6.29725,5.9102,159.79564,155.09482
q0,0.3,9x9,2,CP-DCM-ACO,100,100,0.06947,0.06857,110.7874,110.07141
q0,0.5,9x9,2,CP-DCM-ACO,100,100,0.067,0.06554,107.1765,105.39363
q0,0.7,9x9,2,CP-DCM-ACO,100,100,0.06712,0.06572,107.1058,105.45195
q0,0.9,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
q0,0.99,9x9,2,CP-DCM-ACO,100,100,0.07404,0.06881,117.0802,109.25041
q0,0.3,16x16,2,CP-DCM-ACO,100,100,0.10947,0.14106,31.3683,40.48691
q0,0.5,16x16,2,CP-DCM-ACO,100,100,0.11015,0.14522,31.3848,41.66535
q0,0.7,16x16,2,CP-DCM-ACO,100,100,0.1237,0.17005,35.1098,48.56552
q0,0.9,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
q0,0.99,16x16,2,CP-DCM-ACO,100,99.73,0.20068,0.34548,55.64002,96.57163
q0,0.3,25x25,2,CP-DCM-ACO,100,54.07,31.2566,28.30089,1826.39865,1640.08187
q0,0.5,25x25,2,CP-DCM-ACO,100,82.35,22.30143,21.08912,1140.13055,1079.53827
q0,0.7,25x25,2,CP-DCM-ACO,100,96.43,14.15286,14.1426,716.32563,715.66383
q0,0.9,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
q0,0.99,25x25,2,CP-DCM-ACO,101,91.69307,12.18414,17.3647,637.7277,889.4222
rho,0.3,9x9,2,CP-DCM-ACO,100,100,0.0811,0.07352,126.4709,115.34136
rho,0.5,9x9,2,CP-DCM-ACO,100,100,0.07628,0.06867,118.8244,107.66866
rho,0.7,9x9,2,CP-DCM-ACO,100,100,0.07154,0.06602,112.4866,104.44317
rho,0.9,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
rho,0.99,9x9,2,CP-DCM-ACO,100,100,0.06599,0.06261,104.1425,99.3108
rho,0.3,16x16,2,CP-DCM-ACO,100,99.97,0.17905,0.27517,50.10036,77.42432
rho,0.5,16x16,2,CP-DCM-ACO,100,100,0.15566,0.23529,44.0631,67.08301
rho,0.7,16x16,2,CP-DCM-ACO,100,99.99,0.15401,0.22935,43.15097,64.4421
rho,0.9,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
rho,0.99,16x16,2,CP-DCM-ACO,100,99.98,0.1413,0.21626,39.74033,61.11224
rho,0.3,25x25,2,CP-DCM-ACO,100,96.59,9.86823,12.7065,555.2999,712.31752
rho,0.5,25x25,2,CP-DCM-ACO,100,97.16,9.62087,12.3542,536.97593,690.62268
rho,0.7,25x25,2,CP-DCM-ACO,100,96.83,9.66735,12.41568,528.5647,677.76407
rho,0.9,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
rho,0.99,25x25,2,CP-DCM-ACO,100,97.21,9.04288,11.41853,491.05119,616.99138
timeout,1,9x9,2,CP-DCM-ACO,100,100,0.06875,0.06485,108.2347,102.6098
timeout,3,9x9,2,CP-DCM-ACO,100,100,0.06884,0.06439,108.2534,101.91136
timeout,5,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
timeout,7,9x9,2,CP-DCM-ACO,100,100,0.06741,0.06399,107.4647,102.5527
timeout,9,9x9,2,CP-DCM-ACO,100,100,0.06751,0.06254,107.6366,100.24581
timeout,10,16x16,2,CP-DCM-ACO,100,99.9,0.14105,0.19392,39.48473,54.71454
timeout,15,16x16,2,CP-DCM-ACO,100,99.95,0.1414,0.21081,39.69438,59.47851
timeout,20,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
timeout,25,16x16,2,CP-DCM-ACO,100,100,0.14372,0.20105,40.3019,56.61522
timeout,30,16x16,2,CP-DCM-ACO,100,99.99,0.14774,0.22457,41.27713,63.02764
timeout,120,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
xi,0.01,9x9,2,CP-DCM-ACO,100,100,0.06801,0.06436,107.8679,102.6132
xi,0.1,9x9,2,CP-DCM-ACO,100,100,0.06789,0.06352,107.9283,101.7496
xi,0.3,9x9,2,CP-DCM-ACO,100,100,0.06878,0.06524,106.6418,101.70836
xi,0.5,9x9,2,CP-DCM-ACO,100,100,0.07045,0.0666,109.4477,104.15048
xi,0.7,9x9,2,CP-DCM-ACO,100,100,0.06752,0.06395,106.2336,101.18669
xi,0.01,16x16,2,CP-DCM-ACO,100,99.99,0.14091,0.20878,39.50689,58.55259
xi,0.1,16x16,2,CP-DCM-ACO,100,100,0.15035,0.22763,41.0271,62.3527
xi,0.3,16x16,2,CP-DCM-ACO,100,100,0.14608,0.21595,40.947,60.89671
xi,0.5,16x16,2,CP-DCM-ACO,100,99.99,0.1525,0.23321,42.59961,65.30979
xi,0.7,16x16,2,CP-DCM-ACO,100,100,0.14152,0.22211,39.7665,62.60016
xi,0.01,25x25,2,CP-DCM-ACO,101,97.0198,9.32905,11.89285,491.81347,618.06412
xi,0.1,25x25,2,CP-DCM-ACO,100,97.5,8.34722,10.736,540.19795,717.77708
xi,0.3,25x25,2,CP-DCM-ACO,100,96.9,9.42616,11.80298,505.58674,628.20579
xi,0.5,25x25,2,CP-DCM-ACO,100,97.17,9.50763,12.33815,514.91738,662.80916
xi,0.7,25x25,2,CP-DCM-ACO,100,97.25,9.06312,11.32219,509.8571,643.46847
