instance,rep,success,time,cycles
inst25x25_40_10.txt,1,1,5.71801,66
inst25x25_40_10.txt,2,1,0.953561,11
inst25x25_40_10.txt,3,1,0.936605,11
inst25x25_40_10.txt,4,1,1.95277,23
inst25x25_40_10.txt,5,1,9.29751,108
inst25x25_40_10.txt,6,1,1.02762,12
inst25x25_40_10.txt,7,1,2.43659,28
inst25x25_40_10.txt,8,1,3.98356,46
inst25x25_40_10.txt,9,1,0.340664,4
inst25x25_40_10.txt,10,1,3.01709,35
inst25x25_40_10.txt,11,1,1.54699,18
inst25x25_40_10.txt,12,1,0.681373,8
inst25x25_40_10.txt,13,1,0.686931,8
inst25x25_40_10.txt,14,1,1.81756,21
inst25x25_40_10.txt,15,1,9.50761,111
inst25x25_40_10.txt,16,1,1.21045,14
inst25x25_40_10.txt,17,1,3.04272,35
inst25x25_40_10.txt,18,1,2.25052,26
inst25x25_40_10.txt,19,1,2.75355,32
inst25x25_40_10.txt,20,1,4.01198,46
inst25x25_40_10.txt,21,1,2.77403,32
inst25x25_40_10.txt,22,1,2.42019,28
inst25x25_40_10.txt,23,1,1.55281,18
inst25x25_40_10.txt,24,1,10.4292,119
inst25x25_40_10.txt,25,1,7.32429,85
inst25x25_40_10.txt,26,1,0.690177,8
inst25x25_40_10.txt,27,1,4.1863,49
inst25x25_40_10.txt,28,1,0.778143,9
inst25x25_40_10.txt,29,1,2.21829,26
inst25x25_40_10.txt,30,1,8.81313,101
inst25x25_40_10.txt,31,1,4.56642,53
inst25x25_40_10.txt,32,1,3.71435,43
inst25x25_40_10.txt,33,1,20.3394,231
inst25x25_40_10.txt,34,1,4.03208,47
inst25x25_40_10.txt,35,1,2.32529,27
inst25x25_40_10.txt,36,1,3.72921,43
inst25x25_40_10.txt,37,1,4.33296,50
inst25x25_40_10.txt,38,1,4.15307,48
inst25x25_40_10.txt,39,1,7.80062,91
inst25x25_40_10.txt,40,1,3.50099,41
inst25x25_40_10.txt,41,1,2.06884,24
inst25x25_40_10.txt,42,1,2.55172,30
inst25x25_40_10.txt,43,1,1.03572,12
inst25x25_40_10.txt,44,1,3.46482,40
inst25x25_40_10.txt,45,1,0.343953,4
inst25x25_40_10.txt,46,1,1.28505,15
inst25x25_40_10.txt,47,1,2.50208,29
inst25x25_40_10.txt,48,1,0.944771,11
inst25x25_40_10.txt,49,1,1.20814,14
inst25x25_40_10.txt,50,1,4.8383,56
inst25x25_40_10.txt,51,1,1.37221,16
inst25x25_40_10.txt,52,1,1.95733,23
inst25x25_40_10.txt,53,1,1.01582,12
inst25x25_40_10.txt,54,1,2.24914,26
inst25x25_40_10.txt,55,1,0.517182,6
inst25x25_40_10.txt,56,1,2.05466,24
inst25x25_40_10.txt,57,1,7.36063,86
inst25x25_40_10.txt,58,1,1.81672,21
inst25x25_40_10.txt,59,1,4.08455,47
inst25x25_40_10.txt,60,1,2.0505,24
inst25x25_40_10.txt,61,1,11.1003,126
inst25x25_40_10.txt,62,1,2.14715,25
inst25x25_40_10.txt,63,1,1.37408,16
inst25x25_40_10.txt,64,1,2.82764,33
inst25x25_40_10.txt,65,1,0.944394,11
inst25x25_40_10.txt,66,1,2.51138,29
inst25x25_40_10.txt,67,1,0.601431,7
inst25x25_40_10.txt,68,1,1.20586,14
inst25x25_40_10.txt,69,1,2.75744,32
inst25x25_40_10.txt,70,1,5.79342,67
inst25x25_40_10.txt,71,1,4.7663,55
inst25x25_40_10.txt,72,1,0.68988,8
inst25x25_40_10.txt,73,1,4.8402,56
inst25x25_40_10.txt,74,1,3.91511,45
inst25x25_40_10.txt,75,1,5.71427,65
inst25x25_40_10.txt,76,1,25.7745,293
inst25x25_40_10.txt,77,1,5.06268,59
inst25x25_40_10.txt,78,1,1.99725,23
inst25x25_40_10.txt,79,1,3.09847,36
inst25x25_40_10.txt,80,1,8.33221,94
inst25x25_40_10.txt,81,1,0.764789,9
inst25x25_40_10.txt,82,1,1.89542,22
inst25x25_40_10.txt,83,1,4.0781,47
inst25x25_40_10.txt,84,1,1.97767,23
inst25x25_40_10.txt,85,1,2.82103,33
inst25x25_40_10.txt,86,1,1.28679,15
inst25x25_40_10.txt,87,1,1.47017,17
inst25x25_40_10.txt,88,1,1.1139,13
inst25x25_40_10.txt,89,1,3.34292,39
inst25x25_40_10.txt,90,1,2.73692,32
inst25x25_40_10.txt,91,1,1.3711,16
inst25x25_40_10.txt,92,1,3.97044,46
inst25x25_40_10.txt,93,1,2.05424,24
inst25x25_40_10.txt,94,1,0.858968,10
inst25x25_40_10.txt,95,1,0.947649,11
inst25x25_40_10.txt,96,1,7.26255,84
inst25x25_40_10.txt,97,1,3.11047,36
inst25x25_40_10.txt,98,1,11.121,126
inst25x25_40_10.txt,99,1,1.54174,18
inst25x25_40_10.txt,100,1,1.54671,18
inst25x25_40_30.txt,1,1,9.63064,110
inst25x25_40_30.txt,2,1,3.76606,43
inst25x25_40_30.txt,3,1,4.45187,51
inst25x25_40_30.txt,4,1,25.2549,284
inst25x25_40_30.txt,5,1,2.99095,34
inst25x25_40_30.txt,6,1,5.5261,63
inst25x25_40_30.txt,7,1,4.18413,48
inst25x25_40_30.txt,8,1,2.9425,34
inst25x25_40_30.txt,9,1,5.45754,62
inst25x25_40_30.txt,10,1,1.583,18
inst25x25_40_30.txt,11,1,9.52275,108
inst25x25_40_30.txt,12,1,2.44256,28
inst25x25_40_30.txt,13,1,3.04796,35
inst25x25_40_30.txt,14,1,2.26457,26
inst25x25_40_30.txt,15,1,3.68326,42
inst25x25_40_30.txt,16,1,5.97243,68
inst25x25_40_30.txt,17,1,2.09643,24
inst25x25_40_30.txt,18,1,4.53075,52
inst25x25_40_30.txt,19,1,30.1173,337
inst25x25_40_30.txt,20,1,0.872504,10
inst25x25_40_30.txt,21,1,1.60158,18
inst25x25_40_30.txt,22,1,2.97789,34
inst25x25_40_30.txt,23,1,2.16242,25
inst25x25_40_30.txt,24,1,6.28717,71
inst25x25_40_30.txt,25,1,1.83755,21
inst25x25_40_30.txt,26,1,2.27796,26
inst25x25_40_30.txt,27,1,1.1521,13
inst25x25_40_30.txt,28,1,6.55319,74
inst25x25_40_30.txt,29,1,4.9514,56
inst25x25_40_30.txt,30,1,2.70952,31
inst25x25_40_30.txt,31,1,17.3812,196
inst25x25_40_30.txt,32,1,0.872248,10
inst25x25_40_30.txt,33,1,10.2713,116
inst25x25_40_30.txt,34,1,7.04236,79
inst25x25_40_30.txt,35,1,5.01261,55
inst25x25_40_30.txt,36,1,3.57572,40
inst25x25_40_30.txt,37,1,1.68814,19
inst25x25_40_30.txt,38,1,1.85781,21
inst25x25_40_30.txt,39,1,3.22223,37
inst25x25_40_30.txt,40,1,5.22279,59
inst25x25_40_30.txt,41,1,1.6973,19
inst25x25_40_30.txt,42,1,3.03941,35
inst25x25_40_30.txt,43,1,2.64528,30
inst25x25_40_30.txt,44,1,3.77616,43
inst25x25_40_30.txt,45,1,34.2673,380
inst25x25_40_30.txt,46,1,2.10449,24
inst25x25_40_30.txt,47,1,1.81887,21
inst25x25_40_30.txt,48,1,6.40163,73
inst25x25_40_30.txt,49,1,11.1315,126
inst25x25_40_30.txt,50,1,4.17247,48
inst25x25_40_30.txt,51,1,3.59791,41
inst25x25_40_30.txt,52,1,4.84576,55
inst25x25_40_30.txt,53,1,21.1412,241
inst25x25_40_30.txt,54,1,0.436558,5
inst25x25_40_30.txt,55,1,4.65335,53
inst25x25_40_30.txt,56,1,2.28339,26
inst25x25_40_30.txt,57,1,5.27448,60
inst25x25_40_30.txt,58,1,1.93924,22
inst25x25_40_30.txt,59,1,0.700083,8
inst25x25_40_30.txt,60,1,5.39832,62
inst25x25_40_30.txt,61,1,2.27715,26
inst25x25_40_30.txt,62,1,39.2474,442
inst25x25_40_30.txt,63,1,13.5246,152
inst25x25_40_30.txt,64,1,1.91439,22
inst25x25_40_30.txt,65,1,1.48015,17
inst25x25_40_30.txt,66,1,7.28685,83
inst25x25_40_30.txt,67,1,5.13425,59
inst25x25_40_30.txt,68,1,1.57884,18
inst25x25_40_30.txt,69,1,0.529885,6
inst25x25_40_30.txt,70,1,4.21092,48
inst25x25_40_30.txt,71,1,0.608972,7
inst25x25_40_30.txt,72,1,1.9044,22
inst25x25_40_30.txt,73,1,3.66613,42
inst25x25_40_30.txt,74,1,4.61584,53
inst25x25_40_30.txt,75,1,9.16239,104
inst25x25_40_30.txt,76,1,5.66735,65
inst25x25_40_30.txt,77,1,8.7394,98
inst25x25_40_30.txt,78,1,1.99377,23
inst25x25_40_30.txt,79,1,2.35793,27
inst25x25_40_30.txt,80,1,3.53307,40
inst25x25_40_30.txt,81,1,5.58887,64
inst25x25_40_30.txt,82,1,0.697402,8
inst25x25_40_30.txt,83,1,1.55976,18
inst25x25_40_30.txt,84,1,5.65611,65
inst25x25_40_30.txt,85,1,3.06629,35
inst25x25_40_30.txt,86,1,1.91233,22
inst25x25_40_30.txt,87,1,2.18015,25
inst25x25_40_30.txt,88,1,23.9353,273
inst25x25_40_30.txt,89,1,2.0224,23
inst25x25_40_30.txt,90,1,2.68602,31
inst25x25_40_30.txt,91,1,1.30882,15
inst25x25_40_30.txt,92,1,2.18393,25
inst25x25_40_30.txt,93,1,9.20027,104
inst25x25_40_30.txt,94,0,125.248,1400
inst25x25_40_30.txt,95,1,1.32649,15
inst25x25_40_30.txt,96,1,8.23984,94
inst25x25_40_30.txt,97,1,0.967153,11
inst25x25_40_30.txt,98,1,3.40743,39
inst25x25_40_30.txt,99,1,1.93029,22
inst25x25_40_30.txt,100,1,3.12154,36
inst25x25_40_50.txt,1,1,3.19664,37
inst25x25_40_50.txt,2,1,5.68777,66
inst25x25_40_50.txt,3,1,8.98155,104
inst25x25_40_50.txt,4,1,1.90856,22
inst25x25_40_50.txt,5,1,2.41787,28
inst25x25_40_50.txt,6,1,7.39926,84
inst25x25_40_50.txt,7,1,5.63016,65
inst25x25_40_50.txt,8,1,5.73646,66
inst25x25_40_50.txt,9,1,11.228,129
inst25x25_40_50.txt,10,1,0.431842,5
inst25x25_40_50.txt,11,1,17.5115,199
inst25x25_40_50.txt,12,1,6.86732,78
inst25x25_40_50.txt,13,1,4.85517,55
inst25x25_40_50.txt,14,1,8.98567,103
inst25x25_40_50.txt,15,1,5.64389,65
inst25x25_40_50.txt,16,1,1.64156,19
inst25x25_40_50.txt,17,1,11.8267,136
inst25x25_40_50.txt,18,1,10.2005,118
inst25x25_40_50.txt,19,1,9.52643,109
inst25x25_40_50.txt,20,1,3.42634,39
inst25x25_40_50.txt,21,1,8.81767,101
inst25x25_40_50.txt,22,1,3.81195,44
inst25x25_40_50.txt,23,1,22.6388,259
inst25x25_40_50.txt,24,1,6.14867,70
inst25x25_40_50.txt,25,1,2.23188,26
inst25x25_40_50.txt,26,1,4.81371,55
inst25x25_40_50.txt,27,1,1.99793,23
inst25x25_40_50.txt,28,1,12.0656,140
inst25x25_40_50.txt,29,1,1.47007,17
inst25x25_40_50.txt,30,1,3.30636,38
inst25x25_40_50.txt,31,1,6.00711,69
inst25x25_40_50.txt,32,1,21.6053,247
inst25x25_40_50.txt,33,1,14.4779,165
inst25x25_40_50.txt,34,1,3.8526,44
inst25x25_40_50.txt,35,1,2.34654,27
inst25x25_40_50.txt,36,1,9.8431,113
inst25x25_40_50.txt,37,1,3.03587,35
inst25x25_40_50.txt,38,1,4.53243,52
inst25x25_40_50.txt,39,1,0.698818,8
inst25x25_40_50.txt,40,1,4.96808,57
inst25x25_40_50.txt,41,1,4.78081,55
inst25x25_40_50.txt,42,1,4.31211,50
inst25x25_40_50.txt,43,1,5.86527,67
inst25x25_40_50.txt,44,1,3.48322,40
inst25x25_40_50.txt,45,1,3.10942,36
inst25x25_40_50.txt,46,1,3.80166,44
inst25x25_40_50.txt,47,1,0.860223,10
inst25x25_40_50.txt,48,1,9.35076,106
inst25x25_40_50.txt,49,1,2.39688,28
inst25x25_40_50.txt,50,1,3.96817,46
inst25x25_40_50.txt,51,1,4.85079,56
inst25x25_40_50.txt,52,1,1.56426,18
inst25x25_40_50.txt,53,1,7.54601,87
inst25x25_40_50.txt,54,1,2.15388,25
inst25x25_40_50.txt,55,1,3.20805,37
inst25x25_40_50.txt,56,1,1.29438,15
inst25x25_40_50.txt,57,1,3.62265,42
inst25x25_40_50.txt,58,1,3.29325,38
inst25x25_40_50.txt,59,1,5.14155,59
inst25x25_40_50.txt,60,1,5.51438,63
inst25x25_40_50.txt,61,1,6.03344,70
inst25x25_40_50.txt,62,1,1.38846,16
inst25x25_40_50.txt,63,1,2.42542,28
inst25x25_40_50.txt,64,1,7.65107,87
inst25x25_40_50.txt,65,1,5.86073,67
inst25x25_40_50.txt,66,1,11.5646,133
inst25x25_40_50.txt,67,1,2.42274,28
inst25x25_40_50.txt,68,1,9.32813,106
inst25x25_40_50.txt,69,1,1.80999,21
inst25x25_40_50.txt,70,1,3.64453,42
inst25x25_40_50.txt,71,1,5.02157,58
inst25x25_40_50.txt,72,1,10.5782,120
inst25x25_40_50.txt,73,1,3.71677,43
inst25x25_40_50.txt,74,1,5.81017,66
inst25x25_40_50.txt,75,1,14.3148,162
inst25x25_40_50.txt,76,1,17.4987,198
inst25x25_40_50.txt,77,1,9.8177,113
inst25x25_40_50.txt,78,1,4.37902,51
inst25x25_40_50.txt,79,1,19.1433,216
inst25x25_40_50.txt,80,1,5.3598,62
inst25x25_40_50.txt,81,1,3.53815,41
inst25x25_40_50.txt,82,1,2.085,24
inst25x25_40_50.txt,83,1,25.5027,288
inst25x25_40_50.txt,84,1,3.40003,39
inst25x25_40_50.txt,85,1,3.1362,36
inst25x25_40_50.txt,86,1,15.4511,177
inst25x25_40_50.txt,87,1,3.23999,37
inst25x25_40_50.txt,88,1,2.45269,28
inst25x25_40_50.txt,89,1,1.03313,12
inst25x25_40_50.txt,90,1,8.81768,101
inst25x25_40_50.txt,91,1,3.04051,35
inst25x25_40_50.txt,92,1,1.57703,18
inst25x25_40_50.txt,93,1,5.11477,59
inst25x25_40_50.txt,94,1,5.04839,57
inst25x25_40_50.txt,95,1,9.66965,111
inst25x25_40_50.txt,96,1,1.71427,20
inst25x25_40_50.txt,97,1,4.13709,48
inst25x25_40_50.txt,98,1,10.0598,115
inst25x25_40_50.txt,99,1,7.22138,84
inst25x25_40_50.txt,100,1,27.2206,315
inst25x25_40_57.txt,1,1,8.56435,97
inst25x25_40_57.txt,2,1,1.68707,19
inst25x25_40_57.txt,3,1,0.617887,7
inst25x25_40_57.txt,4,1,4.00147,45
inst25x25_40_57.txt,5,1,1.3183,15
inst25x25_40_57.txt,6,1,5.97735,68
inst25x25_40_57.txt,7,1,3.09616,35
inst25x25_40_57.txt,8,1,2.32079,26
inst25x25_40_57.txt,9,1,0.882006,10
inst25x25_40_57.txt,10,1,6.41604,73
inst25x25_40_57.txt,11,1,2.87774,33
inst25x25_40_57.txt,12,1,5.41653,61
inst25x25_40_57.txt,13,1,2.2824,26
inst25x25_40_57.txt,14,1,6.13524,68
inst25x25_40_57.txt,15,1,3.17454,36
inst25x25_40_57.txt,16,1,0.875368,10
inst25x25_40_57.txt,17,1,4.96737,56
inst25x25_40_57.txt,18,1,13.8795,155
inst25x25_40_57.txt,19,1,3.24193,37
inst25x25_40_57.txt,20,1,8.31825,94
inst25x25_40_57.txt,21,1,9.20601,104
inst25x25_40_57.txt,22,1,1.40823,16
inst25x25_40_57.txt,23,1,5.18941,59
inst25x25_40_57.txt,24,1,3.43008,39
inst25x25_40_57.txt,25,1,1.76133,20
inst25x25_40_57.txt,26,1,4.17522,47
inst25x25_40_57.txt,27,1,17.2044,192
inst25x25_40_57.txt,28,1,11.0406,125
inst25x25_40_57.txt,29,1,5.12715,58
inst25x25_40_57.txt,30,1,2.02083,23
inst25x25_40_57.txt,31,1,1.32077,15
inst25x25_40_57.txt,32,1,1.40141,16
inst25x25_40_57.txt,33,1,1.07298,12
inst25x25_40_57.txt,34,1,0.891316,10
inst25x25_40_57.txt,35,1,0.967104,11
inst25x25_40_57.txt,36,1,18.9682,214
inst25x25_40_57.txt,37,1,3.34069,38
inst25x25_40_57.txt,38,1,6.80885,77
inst25x25_40_57.txt,39,1,8.66783,97
inst25x25_40_57.txt,40,1,3.60991,41
inst25x25_40_57.txt,41,1,1.82769,21
inst25x25_40_57.txt,42,1,0.440446,5
inst25x25_40_57.txt,43,1,4.76711,54
inst25x25_40_57.txt,44,1,1.39617,16
inst25x25_40_57.txt,45,1,11.1788,126
inst25x25_40_57.txt,46,1,3.52444,40
inst25x25_40_57.txt,47,1,1.32997,15
inst25x25_40_57.txt,48,1,1.13482,13
inst25x25_40_57.txt,49,1,5.08482,57
inst25x25_40_57.txt,50,1,1.85532,21
inst25x25_40_57.txt,51,1,10.3654,117
inst25x25_40_57.txt,52,1,5.21852,59
inst25x25_40_57.txt,53,1,3.16395,36
inst25x25_40_57.txt,54,1,4.90311,56
inst25x25_40_57.txt,55,1,5.10259,58
inst25x25_40_57.txt,56,1,3.50844,40
inst25x25_40_57.txt,57,1,5.35716,61
inst25x25_40_57.txt,58,1,0.347365,4
inst25x25_40_57.txt,59,1,1.3176,15
inst25x25_40_57.txt,60,1,2.74779,31
inst25x25_40_57.txt,61,1,2.1117,24
inst25x25_40_57.txt,62,1,3.57714,41
inst25x25_40_57.txt,63,1,2.94674,33
inst25x25_40_57.txt,64,1,0.619281,7
inst25x25_40_57.txt,65,1,16.5494,185
inst25x25_40_57.txt,66,1,2.93328,33
inst25x25_40_57.txt,67,1,4.07617,46
inst25x25_40_57.txt,68,1,3.88391,44
inst25x25_40_57.txt,69,1,1.76324,20
inst25x25_40_57.txt,70,1,2.33425,26
inst25x25_40_57.txt,71,1,10.4572,116
inst25x25_40_57.txt,72,1,1.04848,12
inst25x25_40_57.txt,73,1,6.70611,75
inst25x25_40_57.txt,74,1,1.66903,19
inst25x25_40_57.txt,75,1,6.16012,70
inst25x25_40_57.txt,76,1,19.1193,215
inst25x25_40_57.txt,77,1,1.59189,18
inst25x25_40_57.txt,78,1,3.79934,43
inst25x25_40_57.txt,79,1,1.69456,19
inst25x25_40_57.txt,80,1,2.4,27
inst25x25_40_57.txt,81,1,3.21766,36
inst25x25_40_57.txt,82,1,5.18651,58
inst25x25_40_57.txt,83,1,25.8379,290
inst25x25_40_57.txt,84,1,8.63495,96
inst25x25_40_57.txt,85,1,1.68638,19
inst25x25_40_57.txt,86,1,23.2438,260
inst25x25_40_57.txt,87,1,1.57452,18
inst25x25_40_57.txt,88,1,3.71168,42
inst25x25_40_57.txt,89,1,2.30002,26
inst25x25_40_57.txt,90,1,9.15717,103
inst25x25_40_57.txt,91,1,22.4727,252
inst25x25_40_57.txt,92,1,2.73642,31
inst25x25_40_57.txt,93,1,4.6707,52
inst25x25_40_57.txt,94,1,4.58548,52
inst25x25_40_57.txt,95,1,4.70753,53
inst25x25_40_57.txt,96,1,24.1623,269
inst25x25_40_57.txt,97,1,5.52999,63
inst25x25_40_57.txt,98,1,0.439675,5
inst25x25_40_57.txt,99,1,1.13924,13
inst25x25_40_57.txt,100,1,6.45083,73
inst25x25_40_62.txt,1,1,10.178,119
inst25x25_40_62.txt,2,1,4.06226,48
inst25x25_40_62.txt,3,1,9.28426,108
inst25x25_40_62.txt,4,1,6.53062,77
inst25x25_40_62.txt,5,1,10.3997,121
inst25x25_40_62.txt,6,1,18.8679,220
inst25x25_40_62.txt,7,1,25.9199,302
inst25x25_40_62.txt,8,1,16.5732,193
inst25x25_40_62.txt,9,1,1.68375,20
inst25x25_40_62.txt,10,1,7.80642,91
inst25x25_40_62.txt,11,1,7.86432,93
inst25x25_40_62.txt,12,1,1.25746,15
inst25x25_40_62.txt,13,1,13.5332,160
inst25x25_40_62.txt,14,1,9.87258,117
inst25x25_40_62.txt,15,1,2.51462,30
inst25x25_40_62.txt,16,1,4.37234,51
inst25x25_40_62.txt,17,1,2.02112,24
inst25x25_40_62.txt,18,1,0.932918,11
inst25x25_40_62.txt,19,1,5.68275,67
inst25x25_40_62.txt,20,1,9.83152,116
inst25x25_40_62.txt,21,1,7.00116,82
inst25x25_40_62.txt,22,1,6.27356,74
inst25x25_40_62.txt,23,1,6.46199,76
inst25x25_40_62.txt,24,1,7.94555,93
inst25x25_40_62.txt,25,1,4.38166,52
inst25x25_40_62.txt,26,1,36.5067,428
inst25x25_40_62.txt,27,1,6.86836,81
inst25x25_40_62.txt,28,1,1.91334,23
inst25x25_40_62.txt,29,1,0.50324,6
inst25x25_40_62.txt,30,1,4.77169,56
inst25x25_40_62.txt,31,1,1.85927,22
inst25x25_40_62.txt,32,0,122.495,1400
inst25x25_40_62.txt,33,1,3.33028,39
inst25x25_40_62.txt,34,1,3.88701,46
inst25x25_40_62.txt,35,0,120.111,1400
inst25x25_40_62.txt,36,1,9.56345,111
inst25x25_40_62.txt,37,1,4.9946,59
inst25x25_40_62.txt,38,1,5.03212,60
inst25x25_40_62.txt,39,1,1.61318,19
inst25x25_40_62.txt,40,1,4.52797,54
inst25x25_40_62.txt,41,1,5.45006,64
inst25x25_40_62.txt,42,1,8.09839,95
inst25x25_40_62.txt,43,1,30.1948,348
inst25x25_40_62.txt,44,1,6.228,73
inst25x25_40_62.txt,45,1,7.45767,89
inst25x25_40_62.txt,46,1,8.15405,96
inst25x25_40_62.txt,47,1,3.38943,40
inst25x25_40_62.txt,48,1,1.68299,20
inst25x25_40_62.txt,49,1,6.68313,78
inst25x25_40_62.txt,50,1,2.09578,25
inst25x25_40_62.txt,51,1,1.39234,16
inst25x25_40_62.txt,52,1,4.88142,58
inst25x25_40_62.txt,53,1,1.17641,14
inst25x25_40_62.txt,54,1,6.78393,80
inst25x25_40_62.txt,55,1,1.76628,21
inst25x25_40_62.txt,56,1,11.3757,133
inst25x25_40_62.txt,57,1,2.58134,30
inst25x25_40_62.txt,58,1,5.26557,62
inst25x25_40_62.txt,59,1,1.3632,16
inst25x25_40_62.txt,60,1,6.42645,76
inst25x25_40_62.txt,61,1,3.70817,44
inst25x25_40_62.txt,62,1,12.4221,147
inst25x25_40_62.txt,63,1,5.76473,68
inst25x25_40_62.txt,64,1,2.52063,30
inst25x25_40_62.txt,65,1,58.524,673
inst25x25_40_62.txt,66,1,3.12347,37
inst25x25_40_62.txt,67,1,8.16084,95
inst25x25_40_62.txt,68,1,1.34668,16
inst25x25_40_62.txt,69,1,2.33369,28
inst25x25_40_62.txt,70,1,4.07519,48
inst25x25_40_62.txt,71,1,7.1035,84
