instance,rep,success,time,cycles
inst25x25_40_99.txt,47,1,2.76345,33
inst25x25_40_99.txt,48,1,3.35484,40
inst25x25_40_99.txt,49,1,5.38556,64
inst25x25_40_99.txt,50,1,3.68763,44
inst25x25_40_99.txt,51,1,1.59511,19
inst25x25_40_99.txt,52,1,0.919119,11
inst25x25_40_99.txt,53,1,1.2543,15
inst25x25_40_99.txt,54,1,2.68383,32
inst25x25_40_99.txt,55,1,2.19239,26
inst25x25_40_99.txt,56,1,3.78776,45
inst25x25_40_99.txt,57,1,2.45136,29
inst25x25_40_99.txt,58,1,1.33751,16
inst25x25_40_99.txt,59,1,0.915423,11
inst25x25_40_99.txt,60,1,5.58977,66
inst25x25_40_99.txt,61,1,4.65131,56
inst25x25_40_99.txt,62,1,0.585692,7
inst25x25_40_99.txt,63,1,8.22863,98
inst25x25_40_99.txt,64,1,2.18242,26
inst25x25_40_99.txt,65,1,0.918929,11
inst25x25_40_99.txt,66,1,113.595,1331
inst25x25_40_99.txt,67,1,5.70123,68
inst25x25_40_99.txt,68,1,10.9026,129
inst25x25_40_99.txt,69,1,2.11084,25
inst25x25_40_99.txt,70,1,3.12864,37
inst25x25_40_99.txt,71,1,5.67779,68
inst25x25_40_99.txt,72,1,1.09522,13
inst25x25_40_99.txt,73,1,2.18406,26
inst25x25_40_99.txt,74,1,1.08723,13
inst25x25_40_99.txt,75,1,1.33451,16
inst25x25_40_99.txt,76,1,0.587268,7
inst25x25_40_99.txt,77,1,10.3987,122
inst25x25_40_99.txt,78,1,8.13606,97
inst25x25_40_99.txt,79,1,1.34024,16
inst25x25_40_99.txt,80,1,1.59189,19
inst25x25_40_99.txt,81,1,3.53325,42
inst25x25_40_99.txt,82,1,7.63425,91
inst25x25_40_99.txt,83,1,3.31044,40
inst25x25_40_99.txt,84,1,3.23396,39
inst25x25_40_99.txt,85,1,1.42488,17
inst25x25_40_99.txt,86,1,3.63828,43
inst25x25_40_99.txt,87,1,2.00634,24
inst25x25_40_99.txt,88,1,27.2483,318
inst25x25_40_99.txt,89,1,5.37445,64
inst25x25_40_99.txt,90,1,17.0061,202
inst25x25_40_99.txt,91,1,0.754148,9
inst25x25_40_99.txt,92,1,2.16242,26
inst25x25_40_99.txt,93,1,4.18397,50
inst25x25_40_99.txt,94,1,9.9855,117
inst25x25_40_99.txt,95,1,1.99117,24
inst25x25_40_99.txt,96,1,1.51415,18
inst25x25_40_99.txt,97,1,0.754559,9
inst25x25_40_99.txt,98,1,2.82916,34
inst25x25_40_99.txt,99,1,1.25742,15
inst25x25_40_99.txt,100,1,1.56907,19
inst25x25_45_1.txt,1,1,75.1792,1227
inst25x25_45_1.txt,2,0,122.845,2000
inst25x25_45_1.txt,3,1,96.9517,1595
inst25x25_45_1.txt,4,0,122.172,2000
inst25x25_45_1.txt,5,0,120.19,2000
inst25x25_45_1.txt,6,0,123.041,2000
inst25x25_45_1.txt,7,1,80.9327,1319
inst25x25_45_1.txt,8,1,29.2206,494
inst25x25_45_1.txt,9,1,59.0873,966
inst25x25_45_1.txt,10,0,122.118,2000
inst25x25_45_1.txt,11,0,123.26,2000
inst25x25_45_1.txt,12,1,4.15915,69
inst25x25_45_1.txt,13,0,121.42,2000
inst25x25_45_1.txt,14,1,3.45343,59
inst25x25_45_1.txt,15,1,0.716479,12
inst25x25_45_1.txt,16,0,122.947,2000
inst25x25_45_1.txt,17,1,39.4905,649
inst25x25_45_1.txt,18,1,7.49842,126
inst25x25_45_1.txt,19,1,27.9016,454
inst25x25_45_1.txt,20,0,121.531,2000
inst25x25_45_1.txt,21,1,95.8169,1499
inst25x25_45_1.txt,22,1,7.98476,132
inst25x25_45_1.txt,23,0,125.012,2000
inst25x25_45_1.txt,24,0,121.382,2000
inst25x25_45_1.txt,25,0,125.461,2000
inst25x25_45_1.txt,26,1,6.39632,106
inst25x25_45_1.txt,27,1,7.19183,116
inst25x25_45_1.txt,28,0,123.189,1900
inst25x25_45_1.txt,29,0,123.971,1900
inst25x25_45_1.txt,30,1,20.3006,324
inst25x25_45_1.txt,31,1,21.9024,349
inst25x25_45_1.txt,32,1,77.1165,1188
inst25x25_45_1.txt,33,0,120.407,1900
inst25x25_45_1.txt,34,0,124.451,1900
inst25x25_45_1.txt,35,1,58.6674,920
inst25x25_45_1.txt,36,0,123.056,2000
inst25x25_45_1.txt,37,0,120.849,1900
inst25x25_45_1.txt,38,0,124.591,2000
inst25x25_45_1.txt,39,1,20.6764,322
inst25x25_45_1.txt,40,1,5.41392,88
inst25x25_45_1.txt,41,1,22.3854,351
inst25x25_45_1.txt,42,0,120.503,1900
inst25x25_45_1.txt,43,1,8.06263,131
inst25x25_45_1.txt,44,0,121.353,1900
inst25x25_45_1.txt,45,1,4.75372,76
inst25x25_45_1.txt,46,0,121.134,1900
inst25x25_45_1.txt,47,1,9.21575,146
inst25x25_45_1.txt,48,1,24.05,378
inst25x25_45_1.txt,49,1,32.5181,511
inst25x25_45_1.txt,50,0,122.097,1900
inst25x25_45_1.txt,51,1,19.9378,311
inst25x25_45_1.txt,52,1,107.603,1638
inst25x25_45_1.txt,53,0,124.539,1900
inst25x25_45_1.txt,54,0,123.004,1900
inst25x25_45_1.txt,55,1,2.41479,39
inst25x25_45_1.txt,56,1,56.5138,881
inst25x25_45_1.txt,57,0,123.934,1900
inst25x25_45_1.txt,58,1,21.1331,332
inst25x25_45_1.txt,59,0,124.937,1800
inst25x25_45_1.txt,60,1,5.88058,90
inst25x25_45_1.txt,61,0,120.862,1700
inst25x25_45_1.txt,62,1,37.0242,568
inst25x25_45_1.txt,63,1,113.931,1781
inst25x25_45_1.txt,64,1,5.41231,88
inst25x25_45_1.txt,65,1,17.291,281
inst25x25_45_1.txt,66,1,31.3155,499
inst25x25_45_1.txt,67,0,124.337,1800
inst25x25_45_1.txt,68,0,120.226,1900
inst25x25_45_1.txt,69,0,120.862,1800
inst25x25_45_1.txt,70,0,122.902,1900
inst25x25_45_1.txt,71,0,124.809,2000
inst25x25_45_1.txt,72,1,47.8881,739
inst25x25_45_1.txt,73,1,3.91784,63
inst25x25_45_1.txt,74,0,120.066,1900
inst25x25_45_1.txt,75,0,120.76,1900
inst25x25_45_1.txt,76,0,126.293,2000
inst25x25_45_1.txt,77,0,123.383,1900
inst25x25_45_1.txt,78,1,2.92749,48
inst25x25_45_1.txt,79,0,125.499,2000
inst25x25_45_1.txt,80,0,123.355,2000
inst25x25_45_1.txt,81,1,19.2259,318
inst25x25_45_1.txt,82,1,11.943,198
inst25x25_45_1.txt,83,1,5.90092,96
inst25x25_45_1.txt,84,0,122.944,1900
inst25x25_45_1.txt,85,1,27.825,384
inst25x25_45_1.txt,86,0,121.802,1700
inst25x25_45_1.txt,87,0,123.861,1900
inst25x25_45_1.txt,88,1,30.8768,481
inst25x25_45_1.txt,89,1,7.67466,115
inst25x25_45_1.txt,90,1,15.2823,219
inst25x25_45_1.txt,91,0,123.879,1800
inst25x25_45_1.txt,92,0,120.791,1900
inst25x25_45_1.txt,93,0,122.223,1900
inst25x25_45_1.txt,94,1,8.3292,138
inst25x25_45_1.txt,95,1,58.8709,970
inst25x25_45_1.txt,96,1,3.47122,58
inst25x25_45_1.txt,97,1,3.33931,55
inst25x25_45_1.txt,98,0,122.508,2000
inst25x25_45_1.txt,99,0,124.702,1900
inst25x25_45_1.txt,100,1,24.0294,394
inst25x25_45_11.txt,1,1,7.82679,132
inst25x25_45_11.txt,2,1,11.8683,198
inst25x25_45_11.txt,3,1,4.23815,73
inst25x25_45_11.txt,4,1,1.0037,17
inst25x25_45_11.txt,5,1,3.41645,58
inst25x25_45_11.txt,6,1,4.25344,73
inst25x25_45_11.txt,7,1,12.0549,199
inst25x25_45_11.txt,8,1,26.4702,436
inst25x25_45_11.txt,9,0,123.659,2100
inst25x25_45_11.txt,10,0,122.33,2000
inst25x25_45_11.txt,11,1,3.87499,63
inst25x25_45_11.txt,12,1,6.05156,104
inst25x25_45_11.txt,13,1,0.644019,11
inst25x25_45_11.txt,14,1,11.6108,198
inst25x25_45_11.txt,15,1,0.543968,9
inst25x25_45_11.txt,16,1,2.24289,39
inst25x25_45_11.txt,17,1,4.51852,74
inst25x25_45_11.txt,18,1,2.42473,42
inst25x25_45_11.txt,19,1,2.0699,36
inst25x25_45_11.txt,20,1,1.49326,25
inst25x25_45_11.txt,21,1,1.26109,21
inst25x25_45_11.txt,22,1,8.95452,151
inst25x25_45_11.txt,23,1,0.585346,10
inst25x25_45_11.txt,24,1,5.14074,85
inst25x25_45_11.txt,25,1,1.21389,21
inst25x25_45_11.txt,26,1,0.820969,14
inst25x25_45_11.txt,27,1,1.21577,21
inst25x25_45_11.txt,28,1,1.58127,27
inst25x25_45_11.txt,29,1,2.49509,43
inst25x25_45_11.txt,30,1,1.45212,25
inst25x25_45_11.txt,31,1,39.6919,662
inst25x25_45_11.txt,32,1,1.47074,25
inst25x25_45_11.txt,33,1,3.69648,63
inst25x25_45_11.txt,34,1,3.30703,57
inst25x25_45_11.txt,35,1,1.59285,27
inst25x25_45_11.txt,36,1,8.19349,138
inst25x25_45_11.txt,37,1,2.18564,37
inst25x25_45_11.txt,38,1,2.78013,47
inst25x25_45_11.txt,39,1,0.875203,15
inst25x25_45_11.txt,40,1,6.61276,112
inst25x25_45_11.txt,41,1,7.79091,130
inst25x25_45_11.txt,42,1,6.87696,112
inst25x25_45_11.txt,43,1,23.3421,388
inst25x25_45_11.txt,44,1,0.87929,15
inst25x25_45_11.txt,45,1,1.18962,20
inst25x25_45_11.txt,46,1,17.9507,306
inst25x25_45_11.txt,47,1,14.9335,254
inst25x25_45_11.txt,48,1,3.27454,55
inst25x25_45_11.txt,49,1,1.4051,24
inst25x25_45_11.txt,50,1,22.0751,369
inst25x25_45_11.txt,51,1,6.38248,107
inst25x25_45_11.txt,52,1,7.17992,122
inst25x25_45_11.txt,53,1,1.54619,26
inst25x25_45_11.txt,54,1,24.6201,417
inst25x25_45_11.txt,55,1,2.72773,46
inst25x25_45_11.txt,56,1,5.09469,84
inst25x25_45_11.txt,57,1,0.900246,15
inst25x25_45_11.txt,58,1,45.6874,745
inst25x25_45_11.txt,59,1,0.705283,12
inst25x25_45_11.txt,60,1,2.07048,35
inst25x25_45_11.txt,61,1,0.763777,13
inst25x25_45_11.txt,62,1,6.37115,107
inst25x25_45_11.txt,63,1,4.36407,72
inst25x25_45_11.txt,64,1,11.5912,198
inst25x25_45_11.txt,65,1,3.47542,58
inst25x25_45_11.txt,66,1,85.3368,1432
inst25x25_45_11.txt,67,1,0.886339,15
inst25x25_45_11.txt,68,1,0.528544,9
inst25x25_45_11.txt,69,1,3.3288,58
inst25x25_45_11.txt,70,1,4.01273,68
inst25x25_45_11.txt,71,1,1.00483,17
inst25x25_45_11.txt,72,1,3.0152,50
inst25x25_45_11.txt,73,1,18.1631,309
inst25x25_45_11.txt,74,1,29.5344,492
inst25x25_45_11.txt,75,1,0.999366,17
inst25x25_45_11.txt,76,1,0.964052,16
inst25x25_45_11.txt,77,1,1.63791,28
inst25x25_45_11.txt,78,1,1.68763,29
inst25x25_45_11.txt,79,1,57.449,941
inst25x25_45_11.txt,80,1,2.48967,42
inst25x25_45_11.txt,81,1,5.79263,100
inst25x25_45_11.txt,82,1,0.826553,14
inst25x25_45_11.txt,83,1,1.07168,18
inst25x25_45_11.txt,84,1,10.6451,178
inst25x25_45_11.txt,85,1,7.5869,126
inst25x25_45_11.txt,86,1,4.96325,83
inst25x25_45_11.txt,87,1,9.72393,160
inst25x25_45_11.txt,88,1,8.92565,150
inst25x25_45_11.txt,89,1,4.02614,68
inst25x25_45_11.txt,90,1,40.0706,653
inst25x25_45_11.txt,91,1,13.7814,227
inst25x25_45_11.txt,92,1,2.38425,41
inst25x25_45_11.txt,93,1,2.47337,42
inst25x25_45_11.txt,94,1,3.79491,66
inst25x25_45_11.txt,95,1,11.0888,186
inst25x25_45_11.txt,96,1,10.341,173
inst25x25_45_11.txt,97,1,3.0919,52
inst25x25_45_11.txt,98,1,0.801645,14
inst25x25_45_11.txt,99,1,1.4183,24
inst25x25_45_11.txt,100,0,124.313,2000
inst25x25_45_14.txt,1,1,0.730479,11
inst25x25_45_14.txt,2,1,7.13048,109
inst25x25_45_14.txt,3,1,20.7316,301
inst25x25_45_14.txt,4,1,9.01377,135
inst25x25_45_14.txt,5,1,0.692713,11
inst25x25_45_14.txt,6,1,10.0516,156
inst25x25_45_14.txt,7,1,2.22184,35
inst25x25_45_14.txt,8,1,0.681031,11
inst25x25_45_14.txt,9,1,0.691672,11
inst25x25_45_14.txt,10,1,0.457477,7
inst25x25_45_14.txt,11,1,2.04208,32
inst25x25_45_14.txt,12,1,0.374819,6
inst25x25_45_14.txt,13,1,1.71468,27
inst25x25_45_14.txt,14,1,12.0486,190
inst25x25_45_14.txt,15,1,1.05978,17
inst25x25_45_14.txt,16,1,0.787229,13
inst25x25_45_14.txt,17,0,124.906,1900
inst25x25_45_14.txt,18,1,1.70514,27
inst25x25_45_14.txt,19,1,1.07337,17
inst25x25_45_14.txt,20,0,122.847,1900
inst25x25_45_14.txt,21,1,0.842579,13
inst25x25_45_14.txt,22,1,0.719461,11
inst25x25_45_14.txt,23,1,3.08198,47
inst25x25_45_14.txt,24,1,0.460207,7
inst25x25_45_14.txt,25,1,0.775946,12
inst25x25_45_14.txt,26,1,1.25379,20
inst25x25_45_14.txt,27,1,0.513951,8
inst25x25_45_14.txt,28,1,7.53724,116
inst25x25_45_14.txt,29,1,0.896409,13
inst25x25_45_14.txt,30,1,1.2643,20
inst25x25_45_14.txt,31,1,3.01122,48
inst25x25_45_14.txt,32,1,0.585469,9
inst25x25_45_14.txt,33,1,10.2576,162
inst25x25_45_14.txt,34,1,4.89646,78
inst25x25_45_14.txt,35,1,0.990583,15
inst25x25_45_14.txt,36,1,5.0655,77
inst25x25_45_14.txt,37,1,0.769477,12
inst25x25_45_14.txt,38,1,3.37979,53
inst25x25_45_14.txt,39,1,0.889835,14
inst25x25_45_14.txt,40,1,0.689733,10
inst25x25_45_14.txt,41,1,0.790426,12
inst25x25_45_14.txt,42,1,0.411802,6
inst25x25_45_14.txt,43,1,6.49267,102
inst25x25_45_14.txt,44,1,2.27065,36
inst25x25_45_14.txt,45,1,0.453487,7
inst25x25_45_14.txt,46,1,2.19429,34
inst25x25_45_14.txt,47,1,1.7341,27
inst25x25_45_14.txt,48,1,1.76047,28
inst25x25_45_14.txt,49,1,5.24792,82
inst25x25_45_14.txt,50,1,1.75541,28
inst25x25_45_14.txt,51,1,2.33259,36
inst25x25_45_14.txt,52,1,0.459195,7
inst25x25_45_14.txt,53,1,0.326535,5
inst25x25_45_14.txt,54,1,1.42454,22
inst25x25_45_14.txt,55,1,0.652113,10
inst25x25_45_14.txt,56,1,2.04515,32
inst25x25_45_14.txt,57,1,1.87208,30
inst25x25_45_14.txt,58,1,1.15096,18
inst25x25_45_14.txt,59,1,114.444,1778
inst25x25_45_14.txt,60,1,0.872527,14
inst25x25_45_14.txt,61,1,0.75719,12
inst25x25_45_14.txt,62,1,0.700976,11
inst25x25_45_14.txt,63,1,7.58447,118
inst25x25_45_14.txt,64,1,4.47637,71
inst25x25_45_14.txt,65,1,0.642385,10
inst25x25_45_14.txt,66,1,0.893846,14
inst25x25_45_14.txt,67,1,0.611901,10
inst25x25_45_14.txt,68,0,122.255,1900
inst25x25_45_14.txt,69,1,1.01012,16
inst25x25_45_14.txt,70,1,1.22781,19
inst25x25_45_14.txt,71,1,1.04209,16
inst25x25_45_14.txt,72,1,1.41768,22
inst25x25_45_14.txt,73,1,0.650768,10
inst25x25_45_14.txt,74,1,34.6373,523
inst25x25_45_14.txt,75,1,5.90369,88
inst25x25_45_14.txt,76,1,1.12607,17
inst25x25_45_14.txt,77,1,2.31764,36
inst25x25_45_14.txt,78,1,13.142,180
inst25x25_45_14.txt,79,1,1.4894,23
inst25x25_45_14.txt,80,1,1.26026,19
inst25x25_45_14.txt,81,1,1.42906,22
inst25x25_45_14.txt,82,1,6.52262,97
inst25x25_45_14.txt,83,1,0.447372,6
inst25x25_45_14.txt,84,1,0.86268,12
inst25x25_45_14.txt,85,1,0.554509,9
inst25x25_45_14.txt,86,1,0.210555,3
inst25x25_45_14.txt,87,1,0.912592,14
inst25x25_45_14.txt,88,1,29.4353,455
inst25x25_45_14.txt,89,1,0.518884,8
inst25x25_45_14.txt,90,1,0.184981,3
inst25x25_45_14.txt,91,1,0.603909,9
inst25x25_45_14.txt,92,1,1.80573,28
inst25x25_45_14.txt,93,1,4.38344,70
inst25x25_45_14.txt,94,1,0.844228,14
inst25x25_45_14.txt,95,1,1.19783,19
inst25x25_45_14.txt,96,1,1.9778,31
inst25x25_45_14.txt,97,1,1.37092,22
inst25x25_45_14.txt,98,1,0.249981,4
inst25x25_45_14.txt,99,1,0.918752,14
inst25x25_45_14.txt,100,1,0.972516,15
inst25x25_45_15.txt,1,1,3.25831,52
inst25x25_45_15.txt,2,1,8.42181,131
inst25x25_45_15.txt,3,1,14.7436,225
inst25x25_45_15.txt,4,1,5.38744,86
inst25x25_45_15.txt,5,1,20.9767,331
inst25x25_45_15.txt,6,1,19.7975,311
inst25x25_45_15.txt,7,1,13.1079,210
inst25x25_45_15.txt,8,1,8.06631,130
inst25x25_45_15.txt,9,1,1.49013,24
inst25x25_45_15.txt,10,1,4.04402,63
inst25x25_45_15.txt,11,0,121.92,1900
inst25x25_45_15.txt,12,1,46.5911,736
inst25x25_45_15.txt,13,1,5.62001,90
inst25x25_45_15.txt,14,1,8.25899,132
inst25x25_45_15.txt,15,1,3.86137,62
inst25x25_45_15.txt,16,1,1.68427,27
inst25x25_45_15.txt,17,1,33.12,516
inst25x25_45_15.txt,18,1,46.8338,737
inst25x25_45_15.txt,19,1,34.9243,544
inst25x25_45_15.txt,20,0,126.12,2000
inst25x25_45_15.txt,21,1,54.559,828
inst25x25_45_15.txt,22,1,3.29527,50
inst25x25_45_15.txt,23,1,3.77695,59
inst25x25_45_15.txt,24,1,0.851806,13
inst25x25_45_15.txt,25,1,19.5383,297
inst25x25_45_15.txt,26,1,21.9052,340
inst25x25_45_15.txt,27,1,9.80893,153
inst25x25_45_15.txt,28,1,3.28042,52
inst25x25_45_15.txt,29,1,38.1613,599
inst25x25_45_15.txt,30,1,12.5706,198
inst25x25_45_15.txt,31,1,27.2561,406
inst25x25_45_15.txt,32,0,126.127,1900
inst25x25_45_15.txt,33,1,3.00105,43
inst25x25_45_15.txt,34,1,2.2036,30
inst25x25_45_15.txt,35,1,5.26657,73
inst25x25_45_15.txt,36,1,17.5456,246
inst25x25_45_15.txt,37,1,46.5128,615
inst25x25_45_15.txt,38,0,120.647,1700
inst25x25_45_15.txt,39,1,43.6301,625
inst25x25_45_15.txt,40,1,29.9778,434
inst25x25_45_15.txt,41,1,0.93019,13
inst25x25_45_15.txt,42,1,6.89638,100
inst25x25_45_15.txt,43,1,1.24835,18
inst25x25_45_15.txt,44,0,121.196,1700
inst25x25_45_15.txt,45,1,8.15677,120
inst25x25_45_15.txt,46,1,9.18551,135
inst25x25_45_15.txt,47,1,22.4104,325
inst25x25_45_15.txt,48,1,1.49829,22
inst25x25_45_15.txt,49,1,6.45184,95
inst25x25_45_15.txt,50,1,11.5106,167
inst25x25_45_15.txt,51,1,38.1937,558
inst25x25_45_15.txt,52,0,124.681,1800
inst25x25_45_15.txt,53,1,18.7103,272
inst25x25_45_15.txt,54,1,3.5041,51
inst25x25_45_15.txt,55,1,20.2546,287
inst25x25_45_15.txt,56,1,40.917,595
inst25x25_45_15.txt,57,1,13.6115,197
inst25x25_45_15.txt,58,1,30.0551,433
inst25x25_45_15.txt,59,1,2.79523,41
inst25x25_45_15.txt,60,1,53.4636,762
inst25x25_45_15.txt,61,1,8.80464,130
inst25x25_45_15.txt,62,1,8.06312,118
inst25x25_45_15.txt,63,1,10.0953,150
inst25x25_45_15.txt,64,1,13.0225,191
inst25x25_45_15.txt,65,1,2.78177,41
inst25x25_45_15.txt,66,1,9.20199,132
inst25x25_45_15.txt,67,1,3.07637,45
inst25x25_45_15.txt,68,1,0.639104,9
inst25x25_45_15.txt,69,1,16.764,242
inst25x25_45_15.txt,70,1,56.8182,803
inst25x25_45_15.txt,71,1,10.4127,150
inst25x25_45_15.txt,72,1,2.3506,34
inst25x25_45_15.txt,73,1,107.769,1530
inst25x25_45_15.txt,74,1,52.841,776
inst25x25_45_15.txt,75,1,53.7126,766
inst25x25_45_15.txt,76,1,26.3545,388
inst25x25_45_15.txt,77,1,6.43207,94
inst25x25_45_15.txt,78,1,4.21046,61
inst25x25_45_15.txt,79,1,22.9052,336
inst25x25_45_15.txt,80,1,2.88862,46
inst25x25_45_15.txt,81,1,18.2432,288
inst25x25_45_15.txt,82,1,21.606,328
inst25x25_45_15.txt,83,0,123.751,1800
inst25x25_45_15.txt,84,1,68.8731,994
inst25x25_45_15.txt,85,1,1.15002,17
inst25x25_45_15.txt,86,1,11.2379,164
inst25x25_45_15.txt,87,1,13.0864,193
inst25x25_45_15.txt,88,1,6.22535,92
inst25x25_45_15.txt,89,1,46.7093,683
inst25x25_45_15.txt,90,1,26.2386,382
inst25x25_45_15.txt,91,1,2.7914,42
inst25x25_45_15.txt,92,1,9.22926,139
inst25x25_45_15.txt,93,1,28.03,411
inst25x25_45_15.txt,94,1,49.1659,756
inst25x25_45_15.txt,95,1,1.86132,30
inst25x25_45_15.txt,96,1,9.39938,146
inst25x25_45_15.txt,97,1,12.8863,201
inst25x25_45_15.txt,98,1,44.4354,633
inst25x25_45_15.txt,99,1,2.5327,24
inst25x25_45_15.txt,100,1,8.05341,107
inst25x25_45_16.txt,1,1,8.81478,116
inst25x25_45_16.txt,2,1,10.236,151
inst25x25_45_16.txt,3,1,2.46625,38
inst25x25_45_16.txt,4,1,2.14361,32
inst25x25_45_16.txt,5,1,10.4877,156
inst25x25_45_16.txt,6,1,1.71809,26
inst25x25_45_16.txt,7,1,15.5122,230
inst25x25_45_16.txt,8,1,1.82403,28
inst25x25_45_16.txt,9,1,3.2665,51
inst25x25_45_16.txt,10,1,1.59278,25
inst25x25_45_16.txt,11,1,1.66209,26
inst25x25_45_16.txt,12,1,4.18819,64
inst25x25_45_16.txt,13,1,1.30693,20
inst25x25_45_16.txt,14,0,120.685,1700
