instance,rep,success,time,cycles
inst25x25_45_16.txt,15,1,1.75446,26
inst25x25_45_16.txt,16,1,0.519935,7
inst25x25_45_16.txt,17,1,13.5955,198
inst25x25_45_16.txt,18,1,29.4656,415
inst25x25_45_16.txt,19,1,2.12843,31
inst25x25_45_16.txt,20,1,68.1266,992
inst25x25_45_16.txt,21,1,10.0087,143
inst25x25_45_16.txt,22,1,5.76246,80
inst25x25_45_16.txt,23,1,7.84107,112
inst25x25_45_16.txt,24,1,4.14978,60
inst25x25_45_16.txt,25,1,5.9365,88
inst25x25_45_16.txt,26,1,6.6084,93
inst25x25_45_16.txt,27,0,120.431,1700
inst25x25_45_16.txt,28,1,1.50011,21
inst25x25_45_16.txt,29,1,2.22794,32
inst25x25_45_16.txt,30,1,4.4818,66
inst25x25_45_16.txt,31,1,9.49656,140
inst25x25_45_16.txt,32,1,0.599291,9
inst25x25_45_16.txt,33,0,120.328,1700
inst25x25_45_16.txt,34,1,12.5406,170
inst25x25_45_16.txt,35,1,5.50363,80
inst25x25_45_16.txt,36,1,1.94111,28
inst25x25_45_16.txt,37,1,1.44999,21
inst25x25_45_16.txt,38,1,2.22889,32
inst25x25_45_16.txt,39,1,0.612681,9
inst25x25_45_16.txt,40,1,2.04136,28
inst25x25_45_16.txt,41,1,1.74845,25
inst25x25_45_16.txt,42,1,3.97455,57
inst25x25_45_16.txt,43,1,2.23446,33
inst25x25_45_16.txt,44,1,11.8845,172
inst25x25_45_16.txt,45,1,4.37916,64
inst25x25_45_16.txt,46,1,3.33565,49
inst25x25_45_16.txt,47,1,3.37431,50
inst25x25_45_16.txt,48,1,5.86644,85
inst25x25_45_16.txt,49,1,27.9865,391
inst25x25_45_16.txt,50,1,2.85807,41
inst25x25_45_16.txt,51,0,123.021,1800
inst25x25_45_16.txt,52,1,3.50133,51
inst25x25_45_16.txt,53,1,3.96037,57
inst25x25_45_16.txt,54,1,0.983436,14
inst25x25_45_16.txt,55,1,30.7972,449
inst25x25_45_16.txt,56,1,2.8702,42
inst25x25_45_16.txt,57,1,3.10005,45
inst25x25_45_16.txt,58,1,29.6702,425
inst25x25_45_16.txt,59,0,120.818,1700
inst25x25_45_16.txt,60,1,0.693037,10
inst25x25_45_16.txt,61,1,2.4795,35
inst25x25_45_16.txt,62,1,40.9966,582
inst25x25_45_16.txt,63,1,7.98474,116
inst25x25_45_16.txt,64,1,1.97608,29
inst25x25_45_16.txt,65,1,19.2384,273
inst25x25_45_16.txt,66,1,3.80915,55
inst25x25_45_16.txt,67,1,2.09497,31
inst25x25_45_16.txt,68,1,1.04316,15
inst25x25_45_16.txt,69,1,11.0756,160
inst25x25_45_16.txt,70,1,2.84201,42
inst25x25_45_16.txt,71,1,30.1132,436
inst25x25_45_16.txt,72,1,18.0991,263
inst25x25_45_16.txt,73,1,5.74419,82
inst25x25_45_16.txt,74,1,2.72972,39
inst25x25_45_16.txt,75,1,3.95058,55
inst25x25_45_16.txt,76,1,1.10831,16
inst25x25_45_16.txt,77,1,2.50307,37
inst25x25_45_16.txt,78,1,22.4489,318
inst25x25_45_16.txt,79,1,4.34214,64
inst25x25_45_16.txt,80,1,11.6939,167
inst25x25_45_16.txt,81,1,24.6828,356
inst25x25_45_16.txt,82,1,2.87721,42
inst25x25_45_16.txt,83,1,3.73342,54
inst25x25_45_16.txt,84,1,2.56418,37
inst25x25_45_16.txt,85,1,2.59403,38
inst25x25_45_16.txt,86,1,1.5961,23
inst25x25_45_16.txt,87,1,22.8649,326
inst25x25_45_16.txt,88,1,1.6499,24
inst25x25_45_16.txt,89,1,5.4773,76
inst25x25_45_16.txt,90,1,4.48715,65
inst25x25_45_16.txt,91,1,5.7513,82
inst25x25_45_16.txt,92,1,12.5535,182
inst25x25_45_16.txt,93,1,1.18695,17
inst25x25_45_16.txt,94,1,4.35047,63
inst25x25_45_16.txt,95,1,50.8271,725
inst25x25_45_16.txt,96,1,9.72361,141
inst25x25_45_16.txt,97,1,11.1046,160
inst25x25_45_16.txt,98,1,0.29484,4
inst25x25_45_16.txt,99,1,1.10523,16
inst25x25_45_16.txt,100,1,2.16073,31
inst25x25_45_17.txt,1,1,1.22912,17
inst25x25_45_17.txt,2,0,124.359,1700
inst25x25_45_17.txt,3,1,4.47532,62
inst25x25_45_17.txt,4,1,1.40297,20
inst25x25_45_17.txt,5,1,12.223,165
inst25x25_45_17.txt,6,1,3.32511,48
inst25x25_45_17.txt,7,1,8.96598,126
inst25x25_45_17.txt,8,1,34.074,478
inst25x25_45_17.txt,9,1,1.52821,21
inst25x25_45_17.txt,10,1,3.65976,51
inst25x25_45_17.txt,11,1,3.17946,44
inst25x25_45_17.txt,12,1,0.451421,6
inst25x25_45_17.txt,13,1,7.30621,104
inst25x25_45_17.txt,14,1,9.85274,139
inst25x25_45_17.txt,15,1,13.494,191
inst25x25_45_17.txt,16,1,1.02393,15
inst25x25_45_17.txt,17,1,4.35935,62
inst25x25_45_17.txt,18,1,11.1455,161
inst25x25_45_17.txt,19,1,5.17675,74
inst25x25_45_17.txt,20,1,3.44879,49
inst25x25_45_17.txt,21,1,4.18567,60
inst25x25_45_17.txt,22,1,1.59453,23
inst25x25_45_17.txt,23,1,5.68285,80
inst25x25_45_17.txt,24,1,1.82165,26
inst25x25_45_17.txt,25,1,3.77239,54
inst25x25_45_17.txt,26,1,8.32991,115
inst25x25_45_17.txt,27,1,0.978108,13
inst25x25_45_17.txt,28,1,6.33531,90
inst25x25_45_17.txt,29,1,8.90642,121
inst25x25_45_17.txt,30,1,8.25479,116
inst25x25_45_17.txt,31,1,4.18827,57
inst25x25_45_17.txt,32,1,10.059,141
inst25x25_45_17.txt,33,1,3.76521,52
inst25x25_45_17.txt,34,1,4.91537,68
inst25x25_45_17.txt,35,1,5.38037,73
inst25x25_45_17.txt,36,1,5.45272,72
inst25x25_45_17.txt,37,1,9.41656,122
inst25x25_45_17.txt,38,1,2.78462,39
inst25x25_45_17.txt,39,1,0.867859,12
inst25x25_45_17.txt,40,1,14.6954,200
inst25x25_45_17.txt,41,1,15.2071,214
inst25x25_45_17.txt,42,1,15.0436,213
inst25x25_45_17.txt,43,1,4.83395,68
inst25x25_45_17.txt,44,1,13.4748,188
inst25x25_45_17.txt,45,1,5.55002,77
inst25x25_45_17.txt,46,1,0.833175,11
inst25x25_45_17.txt,47,1,0.805581,11
inst25x25_45_17.txt,48,1,8.8035,121
inst25x25_45_17.txt,49,1,3.61843,51
inst25x25_45_17.txt,50,1,3.96514,56
inst25x25_45_17.txt,51,1,0.423477,6
inst25x25_45_17.txt,52,1,6.05988,85
inst25x25_45_17.txt,53,1,1.4546,21
inst25x25_45_17.txt,54,1,4.47553,63
inst25x25_45_17.txt,55,1,51.3883,722
inst25x25_45_17.txt,56,1,13.146,182
inst25x25_45_17.txt,57,1,14.9543,210
inst25x25_45_17.txt,58,1,4.1495,58
inst25x25_45_17.txt,59,1,10.7424,149
inst25x25_45_17.txt,60,1,1.40134,20
inst25x25_45_17.txt,61,1,1.13614,15
inst25x25_45_17.txt,62,1,14.8763,209
inst25x25_45_17.txt,63,1,4.35564,63
inst25x25_45_17.txt,64,1,11.3457,157
inst25x25_45_17.txt,65,1,1.11736,16
inst25x25_45_17.txt,66,1,12.9273,179
inst25x25_45_17.txt,67,1,8.25435,117
inst25x25_45_17.txt,68,1,1.85654,26
inst25x25_45_17.txt,69,1,1.8248,26
inst25x25_45_17.txt,70,1,2.71406,38
inst25x25_45_17.txt,71,1,2.11201,30
inst25x25_45_17.txt,72,1,2.27787,32
inst25x25_45_17.txt,73,0,124.149,1700
inst25x25_45_17.txt,74,1,115.849,1702
inst25x25_45_17.txt,75,1,13.9146,207
inst25x25_45_17.txt,76,1,8.83738,132
inst25x25_45_17.txt,77,1,11.0258,167
inst25x25_45_17.txt,78,1,12.7724,193
inst25x25_45_17.txt,79,1,12.4799,187
inst25x25_45_17.txt,80,1,1.6033,24
inst25x25_45_17.txt,81,1,8.87811,133
inst25x25_45_17.txt,82,1,1.88028,27
inst25x25_45_17.txt,83,1,2.81957,41
inst25x25_45_17.txt,84,1,4.01947,59
inst25x25_45_17.txt,85,1,0.724561,9
inst25x25_45_17.txt,86,1,5.96214,82
inst25x25_45_17.txt,87,1,1.15457,15
inst25x25_45_17.txt,88,1,13.9644,192
inst25x25_45_17.txt,89,1,6.94276,94
inst25x25_45_17.txt,90,1,5.12505,67
inst25x25_45_17.txt,91,1,8.38364,109
inst25x25_45_17.txt,92,1,4.00926,53
inst25x25_45_17.txt,93,1,21.8284,287
inst25x25_45_17.txt,94,1,2.39079,33
inst25x25_45_17.txt,95,1,10.3862,137
inst25x25_45_17.txt,96,1,13.0282,167
inst25x25_45_17.txt,97,1,5.86393,76
inst25x25_45_17.txt,98,1,5.08656,68
inst25x25_45_17.txt,99,1,2.3056,32
inst25x25_45_17.txt,100,1,7.82919,102
inst25x25_45_18.txt,1,1,5.51683,78
inst25x25_45_18.txt,2,1,1.88807,26
inst25x25_45_18.txt,3,1,0.291868,4
inst25x25_45_18.txt,4,1,0.455929,6
inst25x25_45_18.txt,5,1,1.04774,14
inst25x25_45_18.txt,6,1,1.95527,28
inst25x25_45_18.txt,7,1,0.813173,11
inst25x25_45_18.txt,8,1,11.6826,157
inst25x25_45_18.txt,9,1,1.91523,25
inst25x25_45_18.txt,10,1,0.749103,10
inst25x25_45_18.txt,11,1,6.25872,90
inst25x25_45_18.txt,12,1,1.98918,27
inst25x25_45_18.txt,13,1,0.348974,5
inst25x25_45_18.txt,14,1,0.346015,5
inst25x25_45_18.txt,15,1,25.9869,348
inst25x25_45_18.txt,16,1,7.94011,107
inst25x25_45_18.txt,17,1,0.912872,12
inst25x25_45_18.txt,18,1,24.446,314
inst25x25_45_18.txt,19,1,2.04043,30
inst25x25_45_18.txt,20,1,0.62884,9
inst25x25_45_18.txt,21,1,1.71138,24
inst25x25_45_18.txt,22,1,0.894537,12
inst25x25_45_18.txt,23,1,0.614967,9
inst25x25_45_18.txt,24,1,9.33793,133
inst25x25_45_18.txt,25,1,5.67771,79
inst25x25_45_18.txt,26,1,0.755362,12
inst25x25_45_18.txt,27,1,2.44829,37
inst25x25_45_18.txt,28,1,1.19993,18
inst25x25_45_18.txt,29,1,1.56036,22
inst25x25_45_18.txt,30,1,2.25585,33
inst25x25_45_18.txt,31,1,1.01858,15
inst25x25_45_18.txt,32,1,1.65441,24
inst25x25_45_18.txt,33,1,3.47343,51
inst25x25_45_18.txt,34,1,0.605092,9
inst25x25_45_18.txt,35,1,7.87322,112
inst25x25_45_18.txt,36,1,8.11443,116
inst25x25_45_18.txt,37,1,1.1122,16
inst25x25_45_18.txt,38,1,2.02116,29
inst25x25_45_18.txt,39,1,1.18606,17
inst25x25_45_18.txt,40,1,3.93881,57
inst25x25_45_18.txt,41,1,4.55198,65
inst25x25_45_18.txt,42,1,1.07661,16
inst25x25_45_18.txt,43,1,0.580728,8
inst25x25_45_18.txt,44,1,1.75255,25
inst25x25_45_18.txt,45,1,1.48191,22
inst25x25_45_18.txt,46,1,2.76638,40
inst25x25_45_18.txt,47,1,2.14491,30
inst25x25_45_18.txt,48,1,0.920643,13
inst25x25_45_18.txt,49,1,8.86635,127
inst25x25_45_18.txt,50,1,1.54343,22
inst25x25_45_18.txt,51,1,1.83375,27
inst25x25_45_18.txt,52,1,13.2944,192
inst25x25_45_18.txt,53,1,1.98754,28
inst25x25_45_18.txt,54,1,24.5498,352
inst25x25_45_18.txt,55,1,6.28461,88
inst25x25_45_18.txt,56,1,3.35412,49
inst25x25_45_18.txt,57,1,15.5613,221
inst25x25_45_18.txt,58,1,2.24128,32
inst25x25_45_18.txt,59,1,7.41526,110
inst25x25_45_18.txt,60,1,1.25462,18
inst25x25_45_18.txt,61,1,6.34283,91
inst25x25_45_18.txt,62,1,21.7263,300
inst25x25_45_18.txt,63,1,0.645159,8
inst25x25_45_18.txt,64,1,11.6142,165
inst25x25_45_18.txt,65,1,1.71412,25
inst25x25_45_18.txt,66,1,1.88136,27
inst25x25_45_18.txt,67,1,6.88628,98
inst25x25_45_18.txt,68,1,12.0686,175
inst25x25_45_18.txt,69,1,6.19067,90
inst25x25_45_18.txt,70,1,2.57408,37
inst25x25_45_18.txt,71,1,1.87317,27
inst25x25_45_18.txt,72,1,6.02851,88
inst25x25_45_18.txt,73,1,38.1947,545
inst25x25_45_18.txt,74,1,2.50976,36
inst25x25_45_18.txt,75,1,6.90491,100
inst25x25_45_18.txt,76,1,0.928894,13
inst25x25_45_18.txt,77,1,9.62483,136
inst25x25_45_18.txt,78,1,9.67583,136
inst25x25_45_18.txt,79,1,2.16072,30
inst25x25_45_18.txt,80,1,3.25845,46
inst25x25_45_18.txt,81,1,1.86178,26
inst25x25_45_18.txt,82,1,3.26685,48
inst25x25_45_18.txt,83,1,10.2027,148
inst25x25_45_18.txt,84,1,4.48657,63
inst25x25_45_18.txt,85,1,1.67376,24
inst25x25_45_18.txt,86,1,1.26833,18
inst25x25_45_18.txt,87,1,4.43395,65
inst25x25_45_18.txt,88,1,78.4153,1111
inst25x25_45_18.txt,89,1,10.4299,150
inst25x25_45_18.txt,90,1,26.1446,375
inst25x25_45_18.txt,91,1,1.34022,19
inst25x25_45_18.txt,92,1,1.80728,26
inst25x25_45_18.txt,93,1,2.42135,35
inst25x25_45_18.txt,94,1,0.839204,11
inst25x25_45_18.txt,95,1,2.81178,41
inst25x25_45_18.txt,96,1,2.76877,40
inst25x25_45_18.txt,97,1,1.44491,21
inst25x25_45_18.txt,98,1,0.919551,13
inst25x25_45_18.txt,99,1,2.07601,29
inst25x25_45_18.txt,100,1,0.888305,12
inst25x25_45_19.txt,1,1,3.03001,46
inst25x25_45_19.txt,2,1,2.95359,42
inst25x25_45_19.txt,3,1,7.23138,108
inst25x25_45_19.txt,4,0,126.041,1900
inst25x25_45_19.txt,5,1,6.33299,95
inst25x25_45_19.txt,6,1,1.8287,28
inst25x25_45_19.txt,7,1,9.52789,149
inst25x25_45_19.txt,8,1,0.671576,10
inst25x25_45_19.txt,9,1,4.4179,68
inst25x25_45_19.txt,10,1,4.61977,71
inst25x25_45_19.txt,11,1,116.404,1745
inst25x25_45_19.txt,12,1,15.8545,241
inst25x25_45_19.txt,13,1,3.4291,51
inst25x25_45_19.txt,14,1,2.25771,33
inst25x25_45_19.txt,15,1,0.924329,14
inst25x25_45_19.txt,16,1,3.48792,53
inst25x25_45_19.txt,17,1,1.84674,29
inst25x25_45_19.txt,18,1,15.3625,234
inst25x25_45_19.txt,19,1,5.32414,83
inst25x25_45_19.txt,20,1,6.2237,95
inst25x25_45_19.txt,21,1,2.40642,37
inst25x25_45_19.txt,22,1,15.4858,234
inst25x25_45_19.txt,23,1,1.59531,25
inst25x25_45_19.txt,24,1,2.43336,37
inst25x25_45_19.txt,25,1,5.06921,78
inst25x25_45_19.txt,26,1,22.3351,335
inst25x25_45_19.txt,27,1,20.3737,309
inst25x25_45_19.txt,28,1,66.6802,994
inst25x25_45_19.txt,29,1,5.80732,87
inst25x25_45_19.txt,30,1,8.85753,133
inst25x25_45_19.txt,31,0,121.509,1800
inst25x25_45_19.txt,32,0,121.989,1800
inst25x25_45_19.txt,33,1,1.75764,27
inst25x25_45_19.txt,34,1,5.05822,77
inst25x25_45_19.txt,35,0,123.678,1800
inst25x25_45_19.txt,36,1,5.21557,78
inst25x25_45_19.txt,37,1,24.5965,378
inst25x25_45_19.txt,38,1,4.70273,73
inst25x25_45_19.txt,39,1,2.53205,39
inst25x25_45_19.txt,40,1,4.31573,67
inst25x25_45_19.txt,41,1,15.1085,225
inst25x25_45_19.txt,42,1,7.02642,107
inst25x25_45_19.txt,43,1,3.97544,61
inst25x25_45_19.txt,44,1,7.55094,114
inst25x25_45_19.txt,45,1,1.11941,16
inst25x25_45_19.txt,46,1,59.2544,906
inst25x25_45_19.txt,47,1,4.7926,73
inst25x25_45_19.txt,48,1,80.9899,1233
inst25x25_45_19.txt,49,1,4.98277,75
inst25x25_45_19.txt,50,1,6.77951,103
inst25x25_45_19.txt,51,1,49.9952,751
inst25x25_45_19.txt,52,0,120.265,1800
inst25x25_45_19.txt,53,0,121.271,1800
inst25x25_45_19.txt,54,1,5.49579,85
inst25x25_45_19.txt,55,1,1.99819,31
inst25x25_45_19.txt,56,1,10.8324,166
inst25x25_45_19.txt,57,1,3.92315,58
inst25x25_45_19.txt,58,1,5.63952,85
inst25x25_45_19.txt,59,1,113.235,1755
inst25x25_45_19.txt,60,1,6.26705,103
inst25x25_45_19.txt,61,1,3.96141,65
inst25x25_45_19.txt,62,1,23.1008,379
inst25x25_45_19.txt,63,1,12.6333,199
inst25x25_45_19.txt,64,1,22.4228,355
inst25x25_45_19.txt,65,1,11.5277,186
inst25x25_45_19.txt,66,1,76.1336,1175
inst25x25_45_19.txt,67,1,56.9067,882
inst25x25_45_19.txt,68,1,28.3112,416
inst25x25_45_19.txt,69,1,11.1548,139
inst25x25_45_19.txt,70,1,24.0892,323
inst25x25_45_19.txt,71,1,26.9217,439
inst25x25_45_19.txt,72,0,122.019,2000
inst25x25_45_19.txt,73,1,3.46947,57
inst25x25_45_19.txt,74,1,14.6824,242
inst25x25_45_19.txt,75,1,12.3712,208
inst25x25_45_19.txt,76,1,15.1428,248
inst25x25_45_19.txt,77,1,15.761,260
inst25x25_45_19.txt,78,0,123.597,2000
inst25x25_45_19.txt,79,1,10.695,176
inst25x25_45_19.txt,80,1,1.6262,27
inst25x25_45_19.txt,81,1,15.7991,260
inst25x25_45_19.txt,82,1,2.29693,38
inst25x25_45_19.txt,83,1,0.90542,15
inst25x25_45_19.txt,84,1,72.7662,1158
inst25x25_45_19.txt,85,0,124.64,2000
inst25x25_45_19.txt,86,1,2.55422,42
inst25x25_45_19.txt,87,1,2.18707,36
inst25x25_45_19.txt,88,1,9.80906,140
inst25x25_45_19.txt,89,1,111.633,1777
inst25x25_45_19.txt,90,1,4.82134,81
inst25x25_45_19.txt,91,1,8.31317,138
inst25x25_45_19.txt,92,1,7.63238,127
inst25x25_45_19.txt,93,1,79.013,1259
inst25x25_45_19.txt,94,1,7.6312,129
inst25x25_45_19.txt,95,1,2.42848,41
inst25x25_45_19.txt,96,1,71.5566,1159
inst25x25_45_19.txt,97,1,15.1057,250
inst25x25_45_19.txt,98,1,0.416567,7
inst25x25_45_19.txt,99,0,123.057,2000
inst25x25_45_19.txt,100,1,1.5462,26
inst25x25_45_2.txt,1,1,45.5789,728
inst25x25_45_2.txt,2,1,1.28059,21
inst25x25_45_2.txt,3,1,14.1302,226
inst25x25_45_2.txt,4,1,1.51524,25
inst25x25_45_2.txt,5,1,10.692,173
inst25x25_45_2.txt,6,1,11.6199,185
inst25x25_45_2.txt,7,1,13.987,226
inst25x25_45_2.txt,8,1,1.83994,31
inst25x25_45_2.txt,9,1,3.7917,63
inst25x25_45_2.txt,10,1,1.89029,31
inst25x25_45_2.txt,11,1,2.00625,33
inst25x25_45_2.txt,12,1,0.896873,15
inst25x25_45_2.txt,13,1,0.644499,11
inst25x25_45_2.txt,14,1,3.80109,62
inst25x25_45_2.txt,15,0,125.93,2000
inst25x25_45_2.txt,16,1,8.22624,132
inst25x25_45_2.txt,17,1,7.79895,128
inst25x25_45_2.txt,18,1,7.42715,121
inst25x25_45_2.txt,19,1,1.12934,19
inst25x25_45_2.txt,20,1,0.713854,12
inst25x25_45_2.txt,21,1,4.22153,68
inst25x25_45_2.txt,22,1,48.9491,775
inst25x25_45_2.txt,23,1,0.423357,7
inst25x25_45_2.txt,24,1,0.775578,13
inst25x25_45_2.txt,25,0,124.018,1900
inst25x25_45_2.txt,26,1,5.94751,95
inst25x25_45_2.txt,27,1,12.8121,203
inst25x25_45_2.txt,28,1,10.2094,162
inst25x25_45_2.txt,29,1,51.0953,814
inst25x25_45_2.txt,30,1,22.0919,340
inst25x25_45_2.txt,31,1,2.73854,46
inst25x25_45_2.txt,32,0,124.617,1900
inst25x25_45_2.txt,33,1,6.62688,110
inst25x25_45_2.txt,34,1,0.76611,13
inst25x25_45_2.txt,35,1,2.28479,37
inst25x25_45_2.txt,36,1,3.6097,60
inst25x25_45_2.txt,37,0,121.934,1900
inst25x25_45_2.txt,38,1,4.04045,65
inst25x25_45_2.txt,39,1,4.17554,70
inst25x25_45_2.txt,40,0,125.834,2000
inst25x25_45_2.txt,41,1,2.32553,39
inst25x25_45_2.txt,42,1,13.2507,216
inst25x25_45_2.txt,43,1,20.3259,313
inst25x25_45_2.txt,44,1,5.6148,87
inst25x25_45_2.txt,45,1,0.947092,14
inst25x25_45_2.txt,46,1,8.75708,137
inst25x25_45_2.txt,47,1,2.4293,38
inst25x25_45_2.txt,48,1,4.88116,77
inst25x25_45_2.txt,49,1,8.72547,147
inst25x25_45_2.txt,50,1,0.297881,5
inst25x25_45_2.txt,51,0,121.87,2000
inst25x25_45_2.txt,52,1,54.441,894
inst25x25_45_2.txt,53,1,3.4049,57
inst25x25_45_2.txt,54,0,122.533,2000
inst25x25_45_2.txt,55,1,2.36784,39
inst25x25_45_2.txt,56,1,9.91454,165
inst25x25_45_2.txt,57,1,3.71615,60
inst25x25_45_2.txt,58,1,1.49201,25
inst25x25_45_2.txt,59,1,5.81974,95
inst25x25_45_2.txt,60,1,7.01518,117
inst25x25_45_2.txt,61,1,2.75274,45
inst25x25_45_2.txt,62,1,34.2296,539
inst25x25_45_2.txt,63,1,7.52719,122
inst25x25_45_2.txt,64,1,3.92708,65
inst25x25_45_2.txt,65,1,4.42097,72
inst25x25_45_2.txt,66,1,1.38774,23
inst25x25_45_2.txt,67,1,2.75153,46
inst25x25_45_2.txt,68,1,3.35278,55
inst25x25_45_2.txt,69,1,66.5018,1061
inst25x25_45_2.txt,70,1,7.56736,118
inst25x25_45_2.txt,71,1,1.02232,17
inst25x25_45_2.txt,72,1,1.68316,28
inst25x25_45_2.txt,73,1,14.1652,223
inst25x25_45_2.txt,74,1,63.1349,972
inst25x25_45_2.txt,75,1,15.8883,250
inst25x25_45_2.txt,76,1,5.44541,88
inst25x25_45_2.txt,77,1,61.1092,947
inst25x25_45_2.txt,78,1,12.2652,199
inst25x25_45_2.txt,79,0,123.972,2000
inst25x25_45_2.txt,80,1,5.00161,75
inst25x25_45_2.txt,81,1,2.97682,49
inst25x25_45_2.txt,82,1,24.366,344
inst25x25_45_2.txt,83,1,4.41737,68
inst25x25_45_2.txt,84,1,13.4789,206
inst25x25_45_2.txt,85,1,12.1255,175
